id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
99d36662-d8e1-4736-8374-b1920651e35f,2021-08-03,3,135623,57,6,12,27,12,17,25,5,7,1,12,,27021
8773ae8e-f405-410d-90e9-c5d30558deef,2021-08-04,12,135635,59,5,12,30,12,18,27,4,8,1,12,,27021
1ae0d2e6-e42f-4c3c-80b3-407432cb1588,2021-08-05,3,135638,60,8,10,30,12,17,24,4,8,1,12,1,27022
13bcb0a1-71a8-44b2-934e-77fae83b2107,2021-08-06,9,135647,60,4,15,29,12,15,23,4,8,1,12,2,27024
04e0ff0b-3990-45cb-bf71-5ad24198c5f6,2021-08-07,6,135653,59,5,15,28,11,13,24,5,6,0,11,,27024
3006feb8-6431-44fc-9554-ebbd6e6000b2,2021-08-08,2,135655,58,6,16,22,14,16,19,7,7,0,14,,27024
ad20dca1-4691-4fde-b907-5b5bf4c7adcf,2021-08-09,7,135662,68,9,15,28,16,18,24,8,7,0,16,1,27025
88bb1c4e-e20b-43f0-bade-fbefd8742afc,2021-08-10,7,135669,63,7,17,22,17,18,20,8,8,0,17,,27025
67d0b959-028d-4ea1-9258-6fee974131bf,2021-08-11,7,135676,65,7,19,19,20,20,17,9,9,0,20,1,27026
e8972f9b-1f76-4a6e-9643-f2a440264d96,2021-08-12,5,135681,65,4,17,26,18,20,22,8,8,1,18,,27026
34d0ad93-22ac-4888-8eff-eecafb6edf70,2021-08-13,6,135687,56,4,12,24,16,18,17,8,8,0,16,,27026
11863124-0bc4-4eaf-a59b-1630a0476d45,2021-08-14,9,135696,59,5,11,26,17,19,20,10,7,0,17,,27026
82ebde25-035d-4420-8473-b6edb276ca2a,2021-08-15,5,135701,61,6,13,25,17,16,19,10,7,0,17,2,27028
9a7edeb5-7452-4647-908c-ace8d358eea0,2021-08-16,10,135711,74,9,14,33,18,18,27,11,7,0,18,2,27030
48984171-cc9e-4ec9-963a-a64eabf6d688,2021-08-17,7,135718,74,4,22,30,18,18,25,10,6,1,18,1,27031
7c1b51a0-f60d-46eb-8919-dca79cdcb651,2021-08-18,9,135727,78,5,22,35,16,19,29,10,6,2,16,3,27034
cce50f1f-ea03-4434-b01d-1a60c5f80df7,2021-08-19,10,135737,73,4,15,36,18,20,31,9,5,3,18,1,27035
32bbec2d-2fa5-4137-aa03-b59e2673311e,2021-08-20,10,135747,72,6,17,35,14,18,26,9,5,2,14,1,27036
80b5fb0c-51cd-4baf-ae09-184ae166540a,2021-08-21,6,135753,61,4,13,32,12,16,25,8,4,0,12,,27036
5c0b6ca0-b91b-485b-a587-44afab47bebc,2021-08-22,6,135759,66,4,17,33,12,17,27,7,5,0,12,,27036
d5a7dda4-df9c-4444-becd-bfdf564806c4,2021-08-23,8,135767,72,8,21,31,12,19,26,8,5,0,13,,27036
eec85503-f115-40e9-a2d2-f12df822471a,2021-08-24,11,135778,69,6,21,31,11,16,22,8,3,0,11,1,27037
3b2d3281-1581-489a-9ed0-11e6c53bb4b0,2021-08-25,10,135788,73,6,22,31,14,18,22,11,3,0,14,2,27039
be6f33b7-8144-48f1-af55-68dadcb0093b,2021-08-26,7,135795,71,6,26,27,12,16,19,10,2,0,12,,27039
249edbaf-ff11-42f8-b500-87e4b1b494f6,2021-08-27,7,135802,62,9,21,22,10,14,17,8,2,0,10,1,27040
8e73b8c6-473c-4f29-a214-fb63b3cf289e,2021-08-28,5,135807,56,6,17,23,10,13,18,7,2,0,10,2,27042
57713c19-04e3-4a18-9194-ad6dbe2a08c7,2021-08-29,3,135810,55,6,18,23,8,9,16,6,2,0,8,1,27043
b19ae86c-17ca-4a6d-87e2-2c60260edea6,2021-08-30,4,135814,61,8,21,23,9,10,19,6,3,0,9,,27043
503431e3-8060-4468-81fc-39838a1018ad,2021-08-31,9,135823,56,3,17,30,6,10,26,2,4,0,6,,27043
06b75782-7a2f-45d4-8f5f-f65696422f55,2021-09-01,15,135838,63,8,17,29,9,12,24,4,4,0,9,,27043
32aac372-7269-432f-ae4e-88c15c0b7cdd,2021-09-02,10,135848,66,5,23,27,11,14,23,7,4,0,11,2,27045
037aea09-ca5b-4318-b873-b7e1f9273980,2021-09-03,14,135862,64,5,26,22,11,14,18,8,3,0,11,,27045
7ad101c4-5de8-425c-83b1-a2ed307c8042,2021-09-04,7,135869,61,6,21,26,8,16,23,6,2,0,8,,27045
c8bf4028-2b15-4f0e-946b-9187a7d74dcf,2021-09-05,10,135879,69,4,24,34,7,16,28,5,2,0,7,,27045
6245f964-1201-47d0-8d0e-4cc5f6b8b598,2021-09-06,17,135896,92,7,28,45,12,23,38,8,3,2,12,1,27046
c7fdcf4f-3f23-4eb3-b5cb-a299a5edf3f1,2021-09-07,13,135909,97,4,28,49,16,26,41,12,3,2,16,2,27048
d936b3c8-dc58-4d97-9ade-83e98923f024,2021-09-08,15,135924,102,4,26,57,15,24,46,10,4,1,15,1,27049
402c71fa-e81a-4a45-acab-2d5b395e2183,2021-09-09,16,135940,113,8,31,59,15,22,47,11,4,1,15,,27049
119d20ca-eb1a-4441-84b2-d23d6715357c,2021-09-10,13,135953,117,6,39,57,15,24,52,11,4,1,15,,27049
e4748010-7fbb-4f83-abe2-76600b2b3cfd,2021-09-11,12,135965,115,5,31,62,17,27,55,11,6,1,17,,27049
6076bc76-81b1-4c4a-9390-18a2638477dd,2021-09-12,17,135982,127,7,28,72,20,31,64,12,8,1,20,2,27051
37e05cf1-2632-42c4-86f3-0801af884790,2021-09-13,29,136011,157,10,51,74,22,35,67,11,10,1,22,,27051
27326877-88fe-4307-b3c3-7f048435d502,2021-09-14,25,136036,164,11,46,81,26,41,73,14,12,1,26,3,27054
e41e6a81-04f4-4edb-bd11-da0854e9e03d,2021-09-15,17,136053,168,8,56,74,30,38,64,16,12,2,30,3,27057
c445e340-0828-4103-8a37-594639849d1b,2021-09-16,19,136072,166,12,50,72,32,43,62,18,14,2,32,,27057
54888bab-904e-41b9-b8d9-419ba3398b73,2021-09-17,31,136103,182,21,59,68,34,46,57,20,14,1,34,2,27059
14b85916-0305-4f22-9858-2d155c175de5,2021-09-18,9,136112,161,17,41,72,31,43,60,16,16,1,32,3,27062
b8454195-3aef-46f4-a5f0-2d250bb37d22,2021-09-19,14,136126,164,18,43,75,28,40,64,13,14,1,28,2,27064
d064a90c-a000-49ab-9e80-baf5c8bfc634,2021-09-20,23,136149,185,19,59,77,30,42,65,11,16,2,30,4,27068
ae5e6f03-a5ee-4552-a517-a5e46ba3856d,2021-09-21,19,136168,180,23,49,80,28,40,66,11,15,2,28,2,27070
0494d993-3d9a-4594-8c79-10becf16d1b9,2021-09-22,17,136185,182,19,52,84,27,38,64,10,15,2,27,2,27072
d6bbf60a-5611-4420-a797-c7d0f68908fe,2021-09-23,21,136206,183,22,54,79,28,38,64,10,17,1,28,3,27075
028fba35-5195-459e-9609-09adc4a46d85,2021-09-24,27,136233,188,24,41,92,31,42,76,13,17,2,31,,27075
29fa39a8-69b8-41b7-8541-6db174ec3a13,2021-09-25,20,136253,188,21,34,98,35,46,79,16,19,2,35,2,27077
aacf932f-4e01-4fcc-891d-a7fc7b83a5f6,2021-09-26,16,136269,197,23,40,102,32,45,81,13,20,1,32,,27077
012b6751-13f5-4598-a93c-39f977e5d2cc,2021-09-27,34,136303,229,27,45,119,38,49,96,14,23,1,38,,27077
2d6841d1-4a54-4c14-811a-2c744290ab13,2021-09-28,16,136319,226,25,50,109,42,53,96,15,27,1,42,3,27080
fd814147-8ee4-4687-8f3d-a3a39b64ccf7,2021-09-29,36,136355,253,30,57,127,39,51,110,12,26,1,39,5,27085
7eb6eab5-b7a7-4ab9-b133-333eb4fed303,2021-09-30,32,136387,251,40,53,121,37,50,104,12,24,1,37,1,27086
a18cb772-3786-4f44-b38e-4995f1ce744e,2021-10-01,31,136418,244,33,63,118,30,45,99,6,24,1,30,1,27087
bf57941b-c167-47e1-b609-39be0e64a3c7,2021-10-02,27,136445,234,14,65,119,36,44,102,10,24,2,36,1,27088
d3c2f521-5dc6-4b79-b118-1af0b2022e9d,2021-10-03,25,136470,247,15,65,130,37,52,107,10,24,3,37,4,27092
4795c170-0eb9-457a-b005-4b4d189f6b7e,2021-10-04,53,136523,302,36,72,152,42,58,122,15,26,2,42,4,27096
78251549-03c6-402a-9d63-0ab6b24ebc29,2021-10-05,40,136563,302,21,66,162,53,72,136,24,27,2,53,2,27098
f388ffef-9366-4d8d-aa99-a5b17fe0d936,2021-10-06,54,136617,327,29,77,152,69,86,125,40,27,2,69,4,27102
689d9c22-abad-4ce1-8f43-1e8301274069,2021-10-07,39,136656,316,24,78,152,62,75,128,31,27,2,62,3,27105
12558bed-33bc-4f5d-8be8-2e6257e4052d,2021-10-08,51,136707,344,28,91,161,64,78,132,32,28,4,64,4,27109
387a3684-e302-43a0-a1fe-cb463ff1d288,2021-10-09,30,136737,333,25,80,170,58,77,145,27,28,3,58,3,27112
e128c0d4-678a-4712-9347-23072e063bfd,2021-10-10,34,136771,350,23,85,181,61,77,155,29,27,3,61,4,27116
5be8f40d-3ce3-4f22-a568-eed2c0755bc9,2021-10-11,80,136851,425,32,113,202,78,99,167,37,36,3,78,5,27121
848d6640-96a8-4215-9a8a-fefab8a2c762,2021-10-12,62,136913,444,35,107,213,89,113,179,42,42,3,89,6,27127
477ef37d-0887-458e-9fc5-6efe13fa46c6,2021-10-13,63,136976,470,30,122,228,90,114,190,44,42,2,90,6,27133
d3727d12-aa58-47f4-839d-f51a08243b82,2021-10-14,57,137033,496,30,138,231,97,116,192,48,43,2,97,6,27139
49a19d6f-5664-4ea0-ba6b-a613a2bf2d1d,2021-10-15,82,137115,527,44,141,248,94,115,212,43,48,2,94,10,27149
181e15bc-fed0-4dcd-9de0-d62daeb77bfc,2021-10-16,70,137185,515,26,151,249,89,112,202,37,48,2,89,8,27157
382aac20-b9a2-4969-aae9-0c79c42f0623,2021-10-17,52,137237,543,32,153,263,95,116,210,40,50,3,95,11,27168
cca4fc45-6a2c-4edf-8684-958b9947d029,2021-10-18,136,137373,665,48,210,299,108,133,248,46,54,3,108,12,27180
ed28a17c-d8b3-4518-817d-2d5f56eb1ecf,2021-10-19,150,137523,733,63,232,325,113,146,274,55,54,4,113,9,27189
c091f41d-9b78-4d07-838b-745161acc5b6,2021-10-20,117,137640,795,64,252,362,117,138,315,53,59,5,117,7,27196
98afe322-3e42-4cfd-ad49-381071c1ff09,2021-10-21,134,137774,851,67,260,399,125,142,350,55,64,4,125,10,27206
c85b6f46-4413-405b-9ca4-2b567b5492f1,2021-10-22,160,137934,922,67,289,437,129,153,388,60,62,4,129,12,27218
46e10d05-434f-4750-abd3-e07f7bca7fd4,2021-10-23,112,138046,929,70,266,461,132,151,407,64,62,4,133,13,27231
aa6efe57-a377-447d-84be-e97d0e836613,2021-10-24,110,138156,993,74,284,485,150,163,425,75,69,4,151,20,27251
7731324d-5ef0-4960-851c-25a26555b5e5,2021-10-25,218,138374,1175,105,401,498,171,171,436,72,80,5,171,20,27271
0937d397-3f9e-4218-97ab-124f318b376e,2021-10-26,262,138636,1296,134,421,559,182,194,488,85,84,3,184,16,27287
e7018f1a-23c3-4b95-a32e-5e68c10b20e9,2021-10-27,240,138876,1400,117,465,631,187,216,546,90,84,4,188,21,27308
428ce4e2-1b59-4b3b-8903-b666396baee9,2021-10-28,170,139046,1395,99,473,631,192,210,559,97,79,4,193,26,27334
14eb90a1-973a-4c23-93d3-f11a89c45942,2021-10-29,270,139316,1581,146,535,700,200,234,616,103,93,4,201,25,27359
bd7867dd-d38c-4879-9a02-7705f8aa459a,2021-10-30,189,139505,1599,122,517,738,222,238,651,113,99,6,223,23,27382
8bf72d6a-b4a7-4129-8feb-625bee98f06b,2021-10-31,203,139708,1731,133,541,800,257,266,715,129,118,5,258,28,27410
74b571a8-14ef-4687-9784-3cda5d7e3886,2021-11-01,413,140121,2107,185,686,946,290,310,822,145,133,8,290,30,27440
61b85767-da74-41d1-9965-d882a62a7b00,2021-11-02,396,140517,2298,206,724,1063,305,317,917,152,136,10,305,33,27473
a3a22932-ea13-4797-9807-3dc2b7233110,2021-11-03,385,140902,2500,215,816,1144,325,344,983,165,145,10,325,40,27513
7c0d8f01-34f6-4d8a-b4cd-b9dc920dddc4,2021-11-04,385,141287,2665,207,902,1216,340,344,1043,163,162,11,340,45,27558
f1aa96c2-3786-4059-9293-6d626b413382,2021-11-05,359,141646,2806,219,933,1273,381,383,1102,181,178,11,381,52,27610
e8302869-86af-4d3b-b300-3d8636f2cb64,2021-11-06,280,141926,2802,193,912,1306,391,388,1136,193,179,10,392,47,27657
50e5aa42-6bc3-4c40-bda6-be075f2341b5,2021-11-07,279,142205,2955,189,966,1383,417,423,1194,200,196,10,419,36,27693
813b3a07-3a5b-4c94-b8fe-a2ce50faa76b,2021-11-08,537,142742,3416,292,1183,1465,476,470,1249,233,213,12,476,46,27739
41b442f3-949f-4536-9fc2-5f707037ac52,2021-11-09,547,143289,3622,328,1189,1594,511,486,1340,246,229,12,513,62,27801
1e1ad890-6d1b-4f1f-894e-64c7cbd9dfbb,2021-11-10,468,143757,3765,380,1211,1623,551,510,1392,277,239,13,553,72,27873
f3efdd4b-2700-4e8a-8e31-bba9324c6e60,2021-11-11,494,144251,3897,397,1248,1692,560,518,1458,282,251,9,564,70,27943
1f74e264-04fa-4d7b-ac76-e2251a4ce6d6,2021-11-12,532,144783,4060,409,1307,1759,585,526,1526,297,249,10,588,66,28009
be0fda0c-686b-44a5-903b-247a0309eebd,2021-11-13,376,145159,3999,386,1181,1838,594,560,1618,285,269,11,596,70,28079
b3d6deb0-45a3-4d7e-bd95-6fe210cbaf7f,2021-11-14,342,145501,4146,358,1255,1911,622,600,1695,294,289,10,624,61,28140
6b4f66e1-c075-421c-8425-f9c748ade526,2021-11-15,739,146240,4805,498,1590,2040,677,642,1802,330,304,11,679,87,28227
2f997244-823e-472e-90bc-a38ef350b600,2021-11-16,664,146904,4889,491,1657,2052,689,652,1793,338,310,14,691,66,28293
d1b27ae0-d687-4c5e-9813-9da53ee63c3d,2021-11-17,473,147377,4826,464,1487,2160,715,692,1913,353,323,13,717,82,28375
e461fcb7-8af1-4b66-9f52-6104753d9f23,2021-11-18,641,148018,5200,496,1704,2254,746,717,1978,351,350,14,748,116,28491
be64af58-35fc-464f-8370-ce428d58831b,2021-11-19,695,148713,5319,506,1761,2283,769,745,2017,363,364,15,770,109,28600
9edbdfde-3e50-4650-820a-440711516298,2021-11-20,492,149205,5208,481,1576,2388,763,753,2114,364,356,14,764,92,28692
0670c884-8b88-414c-8324-c5393ac08298,2021-11-21,494,149699,5421,474,1666,2502,779,782,2231,365,367,16,780,108,28800
0e8c9313-1f62-4b18-904a-76362903fa58,2021-11-22,856,150555,6031,591,1978,2641,821,817,2305,385,377,17,822,106,28906
cc94ac99-b7b8-4b3a-b5a1-6bb613ce7df7,2021-11-23,752,151307,6136,591,2017,2673,855,859,2349,405,402,16,856,107,29013
669a75f9-a948-496f-a5d4-58f6266adb15,2021-11-24,721,152028,6238,593,2025,2732,888,870,2399,439,396,16,889,91,29104
40a03ea2-0da5-4c11-9138-9e74f3723e2e,2021-11-25,716,152744,6343,570,2065,2780,928,895,2448,470,404,17,929,107,29211
79bbe6f4-0bfc-45d4-89ae-9b78359990b8,2021-11-26,765,153509,6437,580,2182,2728,947,912,2375,470,432,16,948,114,29325
e00df3b8-fa8b-4b85-ba8c-0a6895cde513,2021-11-27,529,154038,6217,541,1909,2795,972,928,2487,467,458,17,973,92,29417
c1a05f69-59c8-4d71-a8c5-7db4114e631b,2021-11-28,492,154530,6418,523,1968,2917,1010,940,2616,488,474,17,1010,115,29532
c09d10a3-4700-4026-9bd5-9d9f9168d1ca,2021-11-29,828,155358,7105,696,2338,2970,1101,985,2614,538,498,18,1101,105,29637
1e4dcf09-e1e1-4448-98d2-0f75413a25f6,2021-11-30,739,156097,7028,643,2256,3012,1117,989,2662,524,515,17,1118,118,29755
1872308f-c976-4983-944f-cd0afae98bac,2021-12-01,702,156799,6981,644,2191,3038,1108,982,2693,522,517,16,1109,134,29889
689c6e44-09a3-412c-a344-5c29d90526c1,2021-12-02,730,157529,7073,688,2164,3131,1090,974,2796,508,504,15,1091,122,30011
782b9c81-f48f-40b4-9717-3a42f916b31d,2021-12-03,654,158183,7036,651,2232,3077,1076,968,2722,505,509,21,1077,115,30126
65737a3a-bc7d-4a32-9f3f-7e105f4d620b,2021-12-04,440,158623,6561,604,1900,3020,1037,938,2712,477,505,22,1038,104,30230
2826ed70-e491-497c-8b3e-72fe3fe9ff5d,2021-12-05,462,159085,6668,613,1899,3109,1047,965,2794,486,507,24,1048,101,30331
cdbcdbdf-2a10-4566-a0b0-3f49d8bf0136,2021-12-06,747,159832,7138,734,2256,3084,1064,987,2750,503,500,27,1065,118,30449
599cc922-d55e-4d16-80b4-edc046544bb9,2021-12-07,644,160476,6914,671,2196,2993,1054,994,2661,480,514,24,1055,103,30552
21064c12-982f-429c-b4c1-4521f4d02210,2021-12-08,625,161101,6762,607,2136,2934,1085,994,2592,513,513,25,1087,108,30660
857f211b-18b6-4499-ba0e-880e4e196fb6,2021-12-09,566,161667,6593,610,2012,2882,1089,1004,2546,513,522,23,1091,110,30770
0f809225-b3a2-4937-adc2-af71ab865d85,2021-12-10,645,162312,6402,610,1898,2836,1058,975,2468,495,512,23,1060,113,30883
846d290d-3d20-4ca4-9b1f-34747d7350b3,2021-12-11,380,162692,5872,484,1625,2741,1022,954,2433,486,491,26,1024,95,30978
8043c007-472d-4ed2-b6ab-9818a0f56cb4,2021-12-12,339,163031,5897,459,1671,2750,1017,970,2447,472,510,31,1019,113,31091
58ff28c0-db2c-4be4-a951-46dff8beb8fd,2021-12-13,644,163675,6383,597,2003,2755,1028,989,2417,479,512,30,1029,110,31201
b3ff9ed2-1056-48fd-bdda-17f92f34ff53,2021-12-14,520,164195,6098,535,1901,2676,986,963,2340,447,498,29,987,104,31305
62af4bf0-d811-4319-9a8f-bf8d494232a5,2021-12-15,483,164678,5850,490,1825,2579,956,929,2244,440,488,27,956,122,31427
ba5851be-9649-4cfc-bb1e-842133fb4c2d,2021-12-16,473,165151,5648,468,1781,2491,908,878,2173,423,458,25,908,96,31523
6561d98b-91e7-4f80-9ad6-cbc06a26c377,2021-12-17,472,165623,5338,485,1684,2276,893,859,1977,417,452,23,893,80,31603
c7dab575-016c-4d90-b263-f88391ee91b5,2021-12-18,240,165863,4818,363,1385,2187,883,802,1954,407,436,23,883,102,31705
0e7a00ff-da6e-4993-a902-04d48a37d047,2021-12-19,270,166133,4799,356,1405,2190,848,808,1935,392,430,22,848,67,31772
073ea599-1593-4da9-9843-bc22c5ba7d23,2021-12-20,437,166570,5159,533,1594,2157,875,866,1883,410,427,24,875,76,31848
ac38f029-223e-4bfb-aa95-55128e7eabf4,2021-12-21,411,166981,4909,526,1474,2065,844,855,1817,383,430,22,845,80,31928
216cc88f-c513-433b-aa00-025c534c4526,2021-12-22,348,167329,4564,466,1371,1919,808,810,1694,364,410,17,809,83,32011
37f9b970-b8ea-4152-87fc-c56d088640d6,2021-12-23,292,167621,4114,440,1220,1690,764,765,1461,353,399,15,766,56,32067
360e7628-e9d6-4bef-8b96-4121975157ca,2021-12-24,182,167803,3501,336,884,1546,735,697,1381,351,368,14,738,72,32139
250013cd-6b9f-4606-b888-c6f5f06050da,2021-12-25,190,167993,3332,265,844,1499,724,683,1324,344,368,14,728,65,32204
13554ab8-e0f4-48b0-a7bf-09cfa959584a,2021-12-26,226,168219,3388,271,887,1508,722,699,1332,337,366,13,725,76,32280
9e45d0d4-b9c9-4274-a497-7a027d369da1,2021-12-27,381,168600,3749,386,1071,1583,709,727,1396,324,360,12,713,50,32330
5ca0355b-e7c6-4a15-99a2-dd91320b89e6,2021-12-28,327,168927,3655,388,1020,1554,693,707,1365,318,343,13,696,65,32395
045753cb-77c0-4e78-b8df-87213132b466,2021-12-29,324,169251,3473,349,966,1487,671,690,1317,302,340,11,674,70,32465
da43f027-ffb9-48d3-baa4-22efc52092c6,2021-12-30,259,169510,3278,292,927,1448,611,644,1275,279,316,10,615,56,32521
86e2a35f-52ee-4ba2-b3ec-4bc404ec7dc1,2021-12-31,234,169744,3117,241,895,1385,596,617,1212,275,304,14,599,52,32573
85804247-c4d1-4445-b1d3-e52f536e56e6,2022-01-01,168,169912,2872,214,736,1339,583,596,1181,267,297,17,586,43,32616
54a8a210-6027-43fe-a7a8-538e59ec371b,2022-01-02,166,170078,2892,219,748,1353,572,586,1195,255,299,16,575,47,32663
48d8e4fc-5a32-44c1-b3f4-511d8de814f8,2022-01-03,279,170357,3090,276,862,1389,563,575,1208,246,300,17,566,56,32719
3de13e83-ada8-43bf-a61f-ea4685c3890f,2022-01-04,276,170633,2996,257,842,1369,528,561,1183,224,287,16,532,53,32772
675f46f3-e98a-46f0-a13f-4f09063f98df,2022-01-05,245,170878,2852,226,793,1329,504,533,1154,225,258,17,507,38,32810
037b2859-e1bd-401f-bf38-308719227160,2022-01-06,204,171082,2728,204,750,1271,503,536,1099,228,256,16,506,56,32866
4ebfdad3-9706-47c8-ba75-336634fd74eb,2022-01-07,190,171272,2608,203,713,1222,470,504,1037,215,235,14,472,43,32909
96a97a33-8839-402c-ac37-f41c7e3fbbcd,2022-01-08,154,171426,2375,168,622,1135,450,487,976,210,224,14,452,42,32951
a5953392-a675-44a9-893f-3b43906e50f2,2022-01-09,113,171539,2351,183,612,1127,429,473,973,196,221,11,431,22,32973
5d89cef8-7f13-4db1-9626-7816bb66efb6,2022-01-10,178,171717,2477,251,707,1081,438,491,914,197,235,12,442,40,33013
3a111eeb-cc86-42b5-b72b-62d002f94914,2022-01-11,179,171896,2312,225,630,1036,421,459,860,190,217,11,426,37,33050
aaf67e5d-c312-471c-9a92-e674403295a0,2022-01-12,139,172035,2127,197,573,968,389,415,817,176,199,9,390,39,33089
338b5e74-6098-427e-9521-bf798b30119f,2022-01-13,150,172185,2002,182,553,894,373,386,756,166,188,10,374,30,33119
f0d0fe78-aacb-477b-a224-e12234b7b6ea,2022-01-14,132,172317,1850,165,532,809,344,357,670,151,179,10,345,31,33150
a699d6cd-1c8d-4616-8d65-29148aa6c39f,2022-01-15,90,172407,1662,138,425,782,317,338,640,140,167,11,318,23,33173
f24bbb23-0da0-4236-aade-bedcdb7dfe91,2022-01-16,92,172499,1668,137,451,774,306,333,639,131,165,9,306,25,33198
657270cb-c597-4115-b7f3-f91c0e58a65d,2022-01-17,202,172701,1827,197,553,782,295,335,638,120,167,9,295,27,33225
